Symbol,P/E,EV/Sales,ROE,EPS,Current Ratio,Debt/Equity,Beta,Dividend Yield,Revenue Growth,EV/EBITDA,Profit Margin,Gross Margin
AAPL,33.44487,8.947,1.5202099,7.89,0.974,102.63,1.107,0.41,0.157,25.491,0.27037,0.47325
NVDA,45.224937,23.752,1.07359,4.09,4.468,9.102,2.314,0.02,0.625,39.442,0.53007,0.7005
MSFT,24.850344,9.867,0.34390998,15.97,1.386,31.539,1.084,0.91,0.167,17.197,0.39044,0.68586
AMZN,28.01532,3.054,0.22286,7.18,1.051,43.435,1.385,,0.136,15.024,0.108339995,0.50286
GOOGL,27.938944,9.032,0.35705003,10.81,2.005,16.133,1.086,0.27,0.18,24.228,0.32810003,0.59652
GOOG,28.038889,9.041,0.35705003,10.8,2.005,16.133,1.086,0.27,0.18,24.252,0.32810003,0.59652
META,27.227001,8.064,0.30238,23.48,2.599,39.164,1.284,0.33,0.238,15.904,0.30084,0.81999
TSLA,383.76633,15.949,0.049250003,1.07,2.164,17.763,1.887,,-0.031,143.997,0.040009998,0.18027
AVGO,69.56904,2.599,0.31048,4.78,1.705,166.032,1.221,0.8,0.164,4.744,0.36198002,0.77325994
BRK-B,16.083387,-0.676,0.1017,31.3,2.722,18.166,0.702,,0.021,-2.421,0.18129,0.24361
WMT,44.895473,1.609,0.23661,2.87,0.803,66.747,0.671,0.7,0.058,26.488,0.03259,0.24906999
LLY,45.045654,14.763,1.01159,23.0,1.579,165.31,0.394,0.6,0.426,30.361,0.31667,0.83044
JPM,15.341159,3.487,0.16134001,20.02,,,1.053,1.98,0.025,,0.3391,0.0
V,30.028194,14.843,0.53954,10.64,1.111,54.612,0.78,0.85,0.146,21.195,0.50233,0.97777003
MA,31.55562,14.371,2.09915,16.54,1.035,256.042,0.821,0.67,0.176,22.937,0.45646998,1.0
ORCL,28.941729,9.384,0.69026,5.32,0.909,432.511,1.633,1.25,0.142,21.799,0.25280002,0.68543
XOM,21.819405,2.01,0.110810004,6.7,1.153,16.329,0.358,2.78,-0.013,11.055,0.089049995,0.30019
UNH,21.834593,0.712,0.12538,13.24,0.788,77.08,0.415,3.02,0.123,13.663,0.02694,0.18526
COST,54.352844,1.569,0.30325,18.62,1.038,26.968,1.008,0.51,0.083,33.524,0.02961,0.12876001
PG,23.637037,4.678,0.31562,6.75,0.724,68.719,0.38,2.64,0.015,16.106,0.19299999,0.51189
HD,26.12824,2.729,1.62909,14.66,1.051,544.586,1.089,2.35,0.028,17.727,0.087740004,0.33355
NFLX,30.434782,7.358,0.42762002,2.53,1.186,63.782,1.712,,0.176,24.339,0.24304001,0.48487
